9,7,vuYdVACMEwysnT6HKhBmMXpB/O0=,7lphGXqrEHWXHU4ZQtL8laOWVAU=
9,6,vuYdVACMEwysnT6HKhBmMXpB/O0=,2R7jJmQWp2Bg6lz1CCEI1jYxgW0=
10,8,vuYdVACMEwysnT6HKhBmMXpB/O0=,GJ/zQnP1dwRStIiW5FV+50YfO6s=
10,2,vuYdVACMEwysnT6HKhBmMXpB/O0=,GnT7cPtNRLohNBgd/Q9S1MuW8MA=
10,1,vuYdVACMEwysnT6HKhBmMXpB/O0=,az7nvi1hE6qbYUOAY6/dWxFN3L8=
10,6,vuYdVACMEwysnT6HKhBmMXpB/O0=,Dv4HjEQBQbP7Tv32sG/tvd8bc58=
10,7,vuYdVACMEwysnT6HKhBmMXpB/O0=,WqeMO+yQ6z8zxp1kGZNIzDe7eLI=
10,5,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,As2AQyNS4xeF1W8o4mEQH71mmdY=
11,11,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,GJ/zQnP1dwRStIiW5FV+50YfO6s=
11,10,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,GJ/zQnP1dwRStIiW5FV+50YfO6s=
11,9,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,GJ/zQnP1dwRStIiW5FV+50YfO6s=
11,8,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,GJ/zQnP1dwRStIiW5FV+50YfO6s=
11,3,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,vaTdxxtc+xjColfqYNf93Ss5Muo=
11,2,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,h4N6uUlH1D3wcvI6Tlzg1nP7PRc=
11,1,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,qlf3sNEMDDcPc9R4tVr5b//3dds=
11,0,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,Wy+K1a9fzifqO78meNAh2QVSPGA=
11,7,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,U5B2zxTEb/FsgmIM2dXoyOPeJJ8=
11,5,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,h3LLZp5teNP1dtX2X7FHlmvx6Fc=
11,4,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,BB0lgm+vHPUR6etm/0TMmuwhwcA=
12,8,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,GJ/zQnP1dwRStIiW5FV+50YfO6s=
12,9,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,GJ/zQnP1dwRStIiW5FV+50YfO6s=
12,10,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,GJ/zQnP1dwRStIiW5FV+50YfO6s=
12,11,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,GJ/zQnP1dwRStIiW5FV+50YfO6s=
12,4,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,wqTc0EvVyZp/LL9/NiDBhpS21pI=
12,5,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,gzsq07+aVMfFcUEyBbecyrkYD+o=
12,7,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,gzsq07+aVMfFcUEyBbecyrkYD+o=
12,0,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,1GGLb9Ssl0OmhRRkwfMplWN51gw=
12,1,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,73JlTzbRBCSxTfSE9pwUWvuNEp0=
12,2,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,4oMz3jqZinS4yIwA1cgn1ZIZq58=
12,3,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,NleUYtbWB4afKXUN0RrZydK6MDA=
13,5,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,hsqbmTLlKLLOy0K5sCUZnbGFymY=
13,4,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,wqTc0EvVyZp/LL9/NiDBhpS21pI=
13,1,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,bEz6GvcgHJ3ru0/kMPJrXp0Olp8=
13,3,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,4nLqIKDjWgmBxHny27T5RKkWcpM=
13,2,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,vO+L86XL5gYDjPqq2uL6+1dhMT8=
14,4,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,eTVjMgtEKE1k4MpyEiWjeq5qjm0=
14,3,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,9+0IviOlQV6mGDXfoLAR5xtSgeY=
14,0,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,JGxE8lcx2GG50D42+2TYPxSRAiE=
14,1,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,DIuCYnlQpmHDHTOBVbXCVCdykE4=
15,3,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,utU+bbVp806STdgPYhRueZ8jvrA=
15,2,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,ewIE/K6XU88uKbby+axH++TdP3M=
15,0,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,4cCWHYVvoCiQ5yoZNAhoPT0nctQ=
16,2,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,q1gDX2BXquCQWBOKj92o1oiJ/qU=
16,3,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,q1gDX2BXquCQWBOKj92o1oiJ/qU=
17,1,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,q1gDX2BXquCQWBOKj92o1oiJ/qU=
17,0,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,q1gDX2BXquCQWBOKj92o1oiJ/qU=
17,2,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,q1gDX2BXquCQWBOKj92o1oiJ/qU=
18,0,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,g53KptdYVJLWQ2WRi+3VDmNo39U=
18,1,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,rCjcTf6njMVR53TO+B2nGU7C9pM=
19,1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,NnqqtLGdeyBaIr5gS1Iluo9ETbg=
19,0,OGJMR50dj5Jyp5GRHtscGp3BNHA=,iDTjrQzSoyrT1Hwk81ACmXCUBJo=
20,0,OGJMR50dj5Jyp5GRHtscGp3BNHA=,0PybYEBBTvXf82MnKQ3lXfxcW2k=
20,1,OGJMR50dj5Jyp5GRHtscGp3BNHA=,HEFUhlD3zB7HLrehctYyyoQTN6o=
