-5,6,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,4TOKUGFmdCs+v6VvD02qVX7RKLo=
-5,5,I/VsWzN8L1Cbgduz5BidSbiCu+Y=,YAsWZ2xbk74iGRbQajyhUMmHMBM=
-5,4,vuYdVACMEwysnT6HKhBmMXpB/O0=,6leRw1cXW5v2qj+LpRts/CQBPfU=
-4,4,vuYdVACMEwysnT6HKhBmMXpB/O0=,zqnlO3RmjLZ4CiXBkX22JflRxCY=
-4,5,vuYdVACMEwysnT6HKhBmMXpB/O0=,4cY4RSZx33qAkxHNPsJaSzXYupU=
-4,6,vuYdVACMEwysnT6HKhBmMXpB/O0=,kc1dDGhk8AqlyGcSaX57s3v3ugk=
-4,0,vuYdVACMEwysnT6HKhBmMXpB/O0=,xSk+ANcj6ftMcg/6hckYTmNvA3I=
-4,1,vuYdVACMEwysnT6HKhBmMXpB/O0=,MiDANJa+Zt950C++9KFF6m1MiPk=
-4,2,vuYdVACMEwysnT6HKhBmMXpB/O0=,CaXWpZbUz/0SoUqVeQf8900Mu9s=
-4,3,vuYdVACMEwysnT6HKhBmMXpB/O0=,ltKRffB9UqqQElZb0HWckcFPEVA=
-3,4,vuYdVACMEwysnT6HKhBmMXpB/O0=,OG4E5+quU/Nye8Wdp88rRlYka0s=
-3,1,vuYdVACMEwysnT6HKhBmMXpB/O0=,cs8lA+i/WCdzzoZ8pv1tGQGJzug=
-3,0,vuYdVACMEwysnT6HKhBmMXpB/O0=,9uibhHn+ske6DDGqWWYGWDwYeZk=
-3,3,vuYdVACMEwysnT6HKhBmMXpB/O0=,FA+l5xNCaVEjLuFfY6R1Ry92y7w=
-3,2,vuYdVACMEwysnT6HKhBmMXpB/O0=,Ke0H0hW9WrAzWnfrevUtjsJFgUY=
-2,2,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,PmVt9yN+fkTmKfNgsfX3E25+qoA=
-2,3,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,c4KtD1i9ypvWncUgLoGoJdBXARM=
-2,0,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,ROkoODP86N9R4yj65+LpL+Lsfco=
-2,1,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,jLrCfP2i7P5C5U14yNixCvEIciY=
-1,10,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,BwqwCa/qFnt/ZWzJY0QjVqJHn6c=
-1,9,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,DTMoyOyN6dq0XK5TGWFZZHJsYvo=
-1,8,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,MepWheg7AFfJeW1BDDnPe7IwO8w=
-1,7,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,1q9mnTRBcbtiYhHlFfrF28wOE/U=
-1,6,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,1q9mnTRBcbtiYhHlFfrF28wOE/U=
-1,5,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,dRKlEFhGfvDiE1SNCIxsH0Re8AU=
-1,4,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,dzBLwvyMxA3i13vM2BLD5hFQ1FQ=
-1,3,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,PEnRHcbU15u26plG100unAibvkA=
-1,2,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,KXZT45KEP/9bo4PkWdfmjSc3J3A=
-1,1,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,iLvSq5K2vLzk1ArcE7QuXaFNdAc=
-1,0,dFj9Cau9GYCdZ3fWRsCnkBPcOpI=,Pon8pBmOe4E33TpuRs4KClgpZhc=
