-5,3,spphTyDeAVLV+yNo1Ar43NdGdAo=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-4,3,spphTyDeAVLV+yNo1Ar43NdGdAo=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-5,2,spphTyDeAVLV+yNo1Ar43NdGdAo=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-4,2,spphTyDeAVLV+yNo1Ar43NdGdAo=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-7,4,D6sNczhg10tIEWKdwWa4rWC+rp8=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-6,4,D6sNczhg10tIEWKdwWa4rWC+rp8=,yvkauVXOfeni7RkTCCrPr5CECLc=
-7,3,D6sNczhg10tIEWKdwWa4rWC+rp8=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-9,4,PyZOjyAVJm1ZMrExI3EwYCWpKrc=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-8,4,PyZOjyAVJm1ZMrExI3EwYCWpKrc=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-4,4,PyZOjyAVJm1ZMrExI3EwYCWpKrc=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-8,3,PyZOjyAVJm1ZMrExI3EwYCWpKrc=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-8,5,PyZOjyAVJm1ZMrExI3EwYCWpKrc=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-9,5,PyZOjyAVJm1ZMrExI3EwYCWpKrc=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-9,3,edCpzuAu3n0+odniIfNFjdn+ZZQ=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-8,6,edCpzuAu3n0+odniIfNFjdn+ZZQ=,TXFmwHTkzndyfA46G1issYbnEdg=
-6,3,edCpzuAu3n0+odniIfNFjdn+ZZQ=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-9,6,edCpzuAu3n0+odniIfNFjdn+ZZQ=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-8,10,edCpzuAu3n0+odniIfNFjdn+ZZQ=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-9,8,edCpzuAu3n0+odniIfNFjdn+ZZQ=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-8,9,edCpzuAu3n0+odniIfNFjdn+ZZQ=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-9,7,edCpzuAu3n0+odniIfNFjdn+ZZQ=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-9,10,edCpzuAu3n0+odniIfNFjdn+ZZQ=,javg1whpeq0YfsLoO18QH1SuNbE=
-9,9,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-10,8,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-11,7,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-11,8,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,ex+4MdEW3NlBX1J99EBMen1u96w=
-10,7,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-11,9,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,ex+4MdEW3NlBX1J99EBMen1u96w=
-10,9,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-10,11,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,javg1whpeq0YfsLoO18QH1SuNbE=
-10,10,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,javg1whpeq0YfsLoO18QH1SuNbE=
-10,12,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-11,12,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-12,12,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-13,12,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,w7xD20gM4IvJDFCPSgS79yEo68o=
-13,11,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-11,11,zZN5Vp7fXjhBc53OK9CV+TvmZu0=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-8,7,0siamzvraFgjsnQ4LQGgpL5/M+o=,TXFmwHTkzndyfA46G1issYbnEdg=
-12,11,0siamzvraFgjsnQ4LQGgpL5/M+o=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-8,8,0siamzvraFgjsnQ4LQGgpL5/M+o=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-11,10,0siamzvraFgjsnQ4LQGgpL5/M+o=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-10,5,6coASkO1ZOfAMa6akGMMNueeDCk=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-12,6,6coASkO1ZOfAMa6akGMMNueeDCk=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-13,6,6coASkO1ZOfAMa6akGMMNueeDCk=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-10,6,6coASkO1ZOfAMa6akGMMNueeDCk=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-13,5,6coASkO1ZOfAMa6akGMMNueeDCk=,JYNyk98AEufg2ORBZhG8WmMN20w=
-11,6,6coASkO1ZOfAMa6akGMMNueeDCk=,9kwW179dD0pDp+NzPTrd7UhcD0g=
-12,5,6coASkO1ZOfAMa6akGMMNueeDCk=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-11,5,OsEbKgKMAFBBGsrQON4SxzALT1g=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-10,4,lkHybhev3XK5OSrHND3EqcSzEzY=,NmFPe5yShiTG3hdxOZI5Rq8jWUA=
-12,4,lkHybhev3XK5OSrHND3EqcSzEzY=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-13,1,lkHybhev3XK5OSrHND3EqcSzEzY=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-11,4,lkHybhev3XK5OSrHND3EqcSzEzY=,BI3oKE14ZuOY9ZCSiKQWpT86igo=
-10,3,lkHybhev3XK5OSrHND3EqcSzEzY=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-11,3,lkHybhev3XK5OSrHND3EqcSzEzY=,48HZqA4PNFx46N0U3ch1130y9lo=
-13,4,8XZ55P9yidAedERMl6Qj/EyCJfw=,JYNyk98AEufg2ORBZhG8WmMN20w=
-12,3,8XZ55P9yidAedERMl6Qj/EyCJfw=,48HZqA4PNFx46N0U3ch1130y9lo=
-12,2,8XZ55P9yidAedERMl6Qj/EyCJfw=,48HZqA4PNFx46N0U3ch1130y9lo=
-12,1,8XZ55P9yidAedERMl6Qj/EyCJfw=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-13,3,8XZ55P9yidAedERMl6Qj/EyCJfw=,gFCGgemGCfOmHaTOEefG79TekiI=
-13,2,8XZ55P9yidAedERMl6Qj/EyCJfw=,gFCGgemGCfOmHaTOEefG79TekiI=
-14,1,8XZ55P9yidAedERMl6Qj/EyCJfw=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-15,2,8XZ55P9yidAedERMl6Qj/EyCJfw=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-14,2,8XZ55P9yidAedERMl6Qj/EyCJfw=,gFCGgemGCfOmHaTOEefG79TekiI=
-15,1,MIaJjh9+yElzI+BC/6COVu3kgoU=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-14,3,MIaJjh9+yElzI+BC/6COVu3kgoU=,gFCGgemGCfOmHaTOEefG79TekiI=
-15,5,MIaJjh9+yElzI+BC/6COVu3kgoU=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-15,3,MIaJjh9+yElzI+BC/6COVu3kgoU=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-15,6,MIaJjh9+yElzI+BC/6COVu3kgoU=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-14,5,pdzUWZyqlRVgzvKMoKqYql8DE9s=,JYNyk98AEufg2ORBZhG8WmMN20w=
-15,4,pdzUWZyqlRVgzvKMoKqYql8DE9s=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-14,6,pdzUWZyqlRVgzvKMoKqYql8DE9s=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-14,4,pdzUWZyqlRVgzvKMoKqYql8DE9s=,JYNyk98AEufg2ORBZhG8WmMN20w=
-6,1,K4cDrUbpAtEm44f4Vblf4XDkjaY=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-7,2,K4cDrUbpAtEm44f4Vblf4XDkjaY=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-6,2,K4cDrUbpAtEm44f4Vblf4XDkjaY=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-14,0,FIOQc5R4TF2DJcdn8gkIDwwSwHg=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-15,0,FIOQc5R4TF2DJcdn8gkIDwwSwHg=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-7,1,FIOQc5R4TF2DJcdn8gkIDwwSwHg=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-13,0,FIOQc5R4TF2DJcdn8gkIDwwSwHg=,dKiJJ0tRPiylMeTeCGPeeUYj+xo=
-6,0,FIOQc5R4TF2DJcdn8gkIDwwSwHg=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-8,2,FIOQc5R4TF2DJcdn8gkIDwwSwHg=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-11,2,FIOQc5R4TF2DJcdn8gkIDwwSwHg=,48HZqA4PNFx46N0U3ch1130y9lo=
-7,0,FIOQc5R4TF2DJcdn8gkIDwwSwHg=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-12,0,FIOQc5R4TF2DJcdn8gkIDwwSwHg=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-11,0,d114Hxl9xHIJCQAXs9yGxKpOG78=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-11,1,d114Hxl9xHIJCQAXs9yGxKpOG78=,p2UxRBvL7uGp6yHRO8qLQ3lueOk=
-10,2,d114Hxl9xHIJCQAXs9yGxKpOG78=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-10,0,d114Hxl9xHIJCQAXs9yGxKpOG78=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-10,1,d114Hxl9xHIJCQAXs9yGxKpOG78=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-9,2,d114Hxl9xHIJCQAXs9yGxKpOG78=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-9,1,ov1CPujTKIngDHLuhmPugd8JNMY=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-9,0,efIXvHpjlBHBUo9Xcp9HCDP6CWc=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-8,1,efIXvHpjlBHBUo9Xcp9HCDP6CWc=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-5,0,efIXvHpjlBHBUo9Xcp9HCDP6CWc=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-8,0,efIXvHpjlBHBUo9Xcp9HCDP6CWc=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-3,0,efIXvHpjlBHBUo9Xcp9HCDP6CWc=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-4,0,efIXvHpjlBHBUo9Xcp9HCDP6CWc=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-1,10,4BMz/5X/J6Gvngh7upZuWtM03Ok=,3MruuFMKLVHhicIFvrQb2admHFM=
-1,9,4BMz/5X/J6Gvngh7upZuWtM03Ok=,6TCpMwrg04qVterrcd3vznrwk08=
-1,8,4BMz/5X/J6Gvngh7upZuWtM03Ok=,6TCpMwrg04qVterrcd3vznrwk08=
-1,12,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,cy36RANZoeCrCJVO+0Jtia3puWU=
-2,11,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,3MruuFMKLVHhicIFvrQb2admHFM=
-2,12,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,cy36RANZoeCrCJVO+0Jtia3puWU=
-1,11,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,3MruuFMKLVHhicIFvrQb2admHFM=
-2,0,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,XW9am/F/EtHu94QnMD2TKrgj21c=
-2,13,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,cy36RANZoeCrCJVO+0Jtia3puWU=
-2,14,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-1,1,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,XW9am/F/EtHu94QnMD2TKrgj21c=
-1,7,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,EKqurWgD74TwnEbcTlnd+kKarxw=
-2,15,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-9,14,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-1,13,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,cy36RANZoeCrCJVO+0Jtia3puWU=
-9,11,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,javg1whpeq0YfsLoO18QH1SuNbE=
-1,15,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-9,13,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-1,2,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-1,14,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-8,13,LzUIzGDjz+/oOZJu6qfoxJewfOQ=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-1,4,4PqNcoEJNkaf2CjzVyf1N04avg8=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-8,12,4PqNcoEJNkaf2CjzVyf1N04avg8=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-10,14,4PqNcoEJNkaf2CjzVyf1N04avg8=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-8,11,4PqNcoEJNkaf2CjzVyf1N04avg8=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-14,11,4PqNcoEJNkaf2CjzVyf1N04avg8=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-15,12,4PqNcoEJNkaf2CjzVyf1N04avg8=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-14,12,4PqNcoEJNkaf2CjzVyf1N04avg8=,w7xD20gM4IvJDFCPSgS79yEo68o=
-12,13,4PqNcoEJNkaf2CjzVyf1N04avg8=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-13,14,4PqNcoEJNkaf2CjzVyf1N04avg8=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-1,5,4PqNcoEJNkaf2CjzVyf1N04avg8=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-12,14,4PqNcoEJNkaf2CjzVyf1N04avg8=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-9,12,4PqNcoEJNkaf2CjzVyf1N04avg8=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-13,13,4PqNcoEJNkaf2CjzVyf1N04avg8=,w7xD20gM4IvJDFCPSgS79yEo68o=
-10,13,4PqNcoEJNkaf2CjzVyf1N04avg8=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-11,14,4PqNcoEJNkaf2CjzVyf1N04avg8=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-11,13,4PqNcoEJNkaf2CjzVyf1N04avg8=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
